Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
2026-07-08T07:51:46.805Z,,,Included,auto,No,0,10330,77024,499,87853,Included
2026-07-08T07:50:38.633Z,,,Included,auto,No,0,99225,230560,3527,333312,Included
2026-07-07T11:50:07.907Z,,,Included,auto,No,0,2516,204384,622,207522,Included
2026-07-07T11:48:35.374Z,,,Included,auto,No,0,3863,184576,3746,192185,Included
2026-07-07T11:43:43.633Z,,,Included,auto,No,0,7058,110784,2022,119864,Included
2026-07-07T11:42:32.659Z,,,Included,auto,No,0,733,33472,1698,35903,Included
2026-07-07T11:41:40.545Z,,,Included,auto,No,0,1882,63264,1125,66271,Included
2026-07-07T11:40:50.083Z,,,Included,auto,No,0,263,30592,919,31774,Included
2026-07-07T11:40:02.438Z,,,Included,auto,No,0,21030,9536,180,30746,Included
2026-07-07T11:38:44.688Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-07T11:37:31.213Z,,,Included,auto,No,0,7489,141102,2420,151011,Included
2026-07-07T11:35:27.498Z,,,Included,auto,No,0,32978,75064,2151,110193,Included
2026-07-07T09:58:28.125Z,,,Included,auto,No,0,46567,443520,2888,492975,Included
2026-07-07T09:42:04.396Z,,,Included,auto,No,0,2255,216800,485,219540,Included
2026-07-07T09:39:23.615Z,,,Included,auto,No,0,2650,206880,1205,210735,Included
2026-07-07T09:36:24.487Z,,,Included,auto,No,0,3832,292864,1495,298191,Included
2026-07-07T09:35:35.553Z,,,Included,auto,No,0,5840,173248,4036,183124,Included
2026-07-07T09:26:26.841Z,,,Included,auto,No,0,559,81440,480,82479,Included
2026-07-07T09:26:02.556Z,,,Included,auto,No,0,2535,76448,724,79707,Included
2026-07-07T09:23:04.397Z,,,Included,auto,No,0,11037,153408,4419,168864,Included
2026-07-07T09:17:36.667Z,,,Included,auto,No,0,17740,126912,2230,146882,Included
2026-07-07T09:16:44.175Z,,,Included,auto,No,0,6021,288916,3063,298000,Included
2026-07-07T09:14:27.872Z,,,Included,auto,No,0,7683,355210,3524,366417,Included
2026-07-07T09:09:02.285Z,,,Included,auto,No,0,14989,449099,6534,470622,Included
2026-07-07T09:07:05.028Z,,,Included,auto,No,0,2359,93713,442,96514,Included
2026-07-07T09:06:30.192Z,,,Included,auto,No,0,20387,106119,1539,128045,Included
2026-07-07T08:45:30.339Z,,,Included,auto,No,0,70231,222240,3013,295484,Included
2026-07-07T08:40:02.656Z,,,Included,auto,No,0,81808,276788,528,359124,Included
2026-07-07T08:25:21.934Z,,,Included,auto,No,0,12397,29054,521,41972,Included
2026-07-07T08:21:04.061Z,,,Included,auto,No,0,1594,250341,973,252908,Included
2026-07-07T08:20:40.501Z,,,Included,auto,No,0,869,166256,503,167628,Included
2026-07-07T08:19:19.550Z,,,Included,auto,No,0,2585,325725,1400,329710,Included
2026-07-07T08:17:34.468Z,,,Included,auto,No,0,4668,388229,2731,395628,Included
2026-07-07T08:15:56.718Z,,,Included,auto,No,0,6755,503662,2942,513359,Included
2026-07-07T08:15:19.791Z,,,Included,auto,No,0,3472,207390,440,211302,Included
2026-07-07T08:13:09.681Z,,,Included,auto,No,0,65650,200020,3302,268972,Included
2026-07-07T08:11:18.557Z,,,Included,auto,No,0,12268,335679,4407,352354,Included
2026-07-07T08:06:56.394Z,,,Included,auto,No,0,4227,190126,1481,195834,Included
2026-07-07T08:03:41.916Z,,,Included,auto,No,0,1550,224632,645,226827,Included
2026-07-07T08:00:52.248Z,,,Included,auto,No,0,36496,258088,9361,303945,Included
2026-07-06T20:59:23.794Z,,,Included,composer-2.5-fast,No,0,21173,59794,386,81353,Included
2026-07-06T20:53:15.595Z,,,Included,composer-2.5-fast,No,0,2310,116384,1598,120292,Included
2026-07-06T20:51:52.726Z,,,Included,composer-2.5-fast,No,0,15326,49920,321,65567,Included
2026-07-06T20:51:33.774Z,,,"Errored, No Charge",composer-2.5-fast,No,,,,,,Free
2026-07-06T20:51:15.002Z,,,Included,composer-2.5-fast,No,0,14647,6880,245,21772,Included
2026-07-06T20:50:47.372Z,,,Included,composer-2.5-fast,No,0,11213,9216,296,20725,Included
2026-07-06T20:50:35.955Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T20:50:29.370Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T20:50:27.058Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T20:47:53.867Z,,,Included,auto,No,0,11070,27941,460,39471,Included
2026-07-06T20:46:33.129Z,,,Included,auto,No,0,19938,155634,375,175947,Included
2026-07-06T20:41:09.178Z,,,Included,auto,No,0,45708,245393,4123,295224,Included
2026-07-06T20:40:06.300Z,,,Included,auto,No,0,30084,126464,836,157384,Included
2026-07-06T20:39:57.050Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T20:39:19.768Z,,,Included,auto,No,0,5684,109484,446,115614,Included
2026-07-06T20:36:36.522Z,,,Included,auto,No,0,39242,83936,433,123611,Included
2026-07-06T20:36:30.624Z,,,Included,auto,No,0,25023,263321,5032,293376,Included
2026-07-06T20:33:52.207Z,,,Included,auto,No,0,75776,208864,5872,290512,Included
2026-07-06T20:31:58.979Z,,,Included,auto,No,0,5086,136557,422,142065,Included
2026-07-06T20:30:23.428Z,,,Included,auto,No,0,37065,190057,4671,231793,Included
2026-07-06T20:27:55.241Z,,,Included,auto,No,0,22276,83509,1243,107028,Included
2026-07-06T20:24:58.693Z,,,Included,auto,No,0,26438,108096,529,135063,Included
2026-07-06T20:23:56.427Z,,,Included,auto,No,0,24908,291674,3220,319802,Included
2026-07-06T20:21:32.996Z,,,Included,auto,No,0,92426,637188,2495,732109,Included
2026-07-06T20:17:52.626Z,,,Included,auto,No,0,1585,277056,1046,279687,Included
2026-07-06T20:17:09.292Z,,,Included,auto,No,0,14116,531104,1092,546312,Included
2026-07-06T20:14:09.360Z,,,Included,auto,No,0,5879,254752,416,261047,Included
2026-07-06T20:11:28.549Z,,,Included,auto,No,0,62898,1208960,7090,1278948,Included
2026-07-06T20:10:37.132Z,,,Included,auto,No,0,497,68544,364,69405,Included
2026-07-06T20:10:00.436Z,,,Included,auto,No,0,7469,123168,868,131505,Included
2026-07-06T20:07:39.119Z,,,Included,auto,No,0,3099,119296,133,122528,Included
2026-07-06T20:07:26.783Z,,,Included,auto,No,0,532,59776,121,60429,Included
2026-07-06T20:07:16.170Z,,,Included,auto,No,0,4333,115200,411,119944,Included
2026-07-06T20:06:06.560Z,,,Included,auto,No,0,12014,163936,566,176516,Included
2026-07-06T20:05:56.569Z,,,Included,auto,No,0,959,56576,166,57701,Included
2026-07-06T20:05:47.598Z,,,Included,auto,No,0,4279,108320,1078,113677,Included
2026-07-06T20:05:42.815Z,,,Included,auto,No,0,1519,54080,69,55668,Included
2026-07-06T20:05:22.863Z,,,Included,auto,No,0,4396,84896,976,90268,Included
2026-07-06T20:04:54.186Z,,,Included,auto,No,0,8007,123456,2993,134456,Included
2026-07-06T20:04:31.652Z,,,Included,auto,No,0,2297,52736,404,55437,Included
2026-07-06T20:03:58.538Z,,,Included,auto,No,0,4050,156448,792,161290,Included
2026-07-06T20:02:49.644Z,,,Included,auto,No,0,51498,98496,2046,152040,Included
2026-07-06T20:02:18.151Z,,,Included,auto,No,0,875,51808,76,52759,Included
2026-07-06T20:02:06.568Z,,,Included,auto,No,0,591,51552,303,52446,Included
2026-07-06T19:59:07.982Z,,,Included,auto,No,0,14003,89280,153,103436,Included
2026-07-06T19:58:07.213Z,,,Included,auto,No,0,27132,407168,2462,436762,Included
2026-07-06T19:55:01.613Z,,,Included,auto,No,0,40262,133568,1087,174917,Included
2026-07-06T19:54:53.985Z,,,Included,auto,No,0,610,39808,323,40741,Included
2026-07-06T19:53:54.777Z,,,Included,auto,No,0,6879,109600,533,117012,Included
2026-07-06T19:52:45.529Z,,,Included,auto,No,0,6982,137216,824,145022,Included
2026-07-06T19:49:25.440Z,,,Included,auto,No,0,39614,187104,1338,228056,Included
2026-07-06T19:48:57.401Z,,,Included,auto,No,0,1470,57312,1392,60174,Included
2026-07-06T19:48:46.159Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T19:46:24.242Z,,,Included,auto,No,0,14177,93216,1804,109197,Included
2026-07-06T19:45:46.681Z,,,Included,auto,No,0,53742,143264,2313,199319,Included
2026-07-06T19:44:00.448Z,,,Included,auto,No,0,25496,132096,899,158491,Included
2026-07-06T19:40:57.716Z,,,Included,auto,No,0,4374,200576,1024,205974,Included
2026-07-06T19:39:36.562Z,,,Included,auto,No,0,1251,196224,1449,198924,Included
2026-07-06T19:36:27.983Z,,,Included,auto,No,0,4748,765792,1616,772156,Included
2026-07-06T19:19:42.245Z,,,Included,auto,No,0,9487,350592,3835,363914,Included
2026-07-06T19:19:17.989Z,,,Included,auto,No,0,885,87328,1254,89467,Included
2026-07-06T19:18:06.968Z,,,Included,auto,No,0,2270,342176,2301,346747,Included
2026-07-06T19:17:30.604Z,,,Included,auto,No,0,31065,384448,1032,416545,Included
2026-07-06T19:16:18.083Z,,,Included,auto,No,0,6975,229280,3229,239484,Included
2026-07-06T19:15:20.080Z,,,Included,auto,No,0,243,150336,446,151025,Included
2026-07-06T19:15:15.502Z,,,Included,auto,No,0,516,74560,219,75295,Included
2026-07-06T19:14:46.697Z,,,Included,auto,No,0,8350,213952,309,222611,Included
2026-07-06T19:13:19.225Z,,,Included,auto,No,0,2032,141312,1068,144412,Included
2026-07-06T19:12:52.511Z,,,Included,auto,No,0,813,69472,87,70372,Included
2026-07-06T19:12:13.821Z,,,Included,auto,No,0,28738,244864,2446,276048,Included
2026-07-06T19:11:55.936Z,,,Included,auto,No,0,2882,127648,976,131506,Included
2026-07-06T19:11:26.620Z,,,Included,auto,No,0,5638,176704,1023,183365,Included
2026-07-06T19:10:50.620Z,,,Included,auto,No,0,2183,114240,780,117203,Included
2026-07-06T19:08:56.418Z,,,Included,auto,No,0,4441,219936,644,225021,Included
2026-07-06T19:06:59.716Z,,,Included,auto,No,0,57737,432928,6384,497049,Included
2026-07-06T19:04:57.370Z,,,Included,auto,No,0,63761,127904,3344,195009,Included
2026-07-06T19:03:33.208Z,,,Included,auto,No,0,46936,123040,2256,172232,Included
2026-07-06T19:01:21.419Z,,,Included,auto,No,0,25861,604896,845,631602,Included
2026-07-06T18:57:17.190Z,,,Included,auto,No,0,2195,243616,790,246601,Included
2026-07-06T18:55:28.238Z,,,Included,auto,No,0,9067,1501440,10636,1521143,Included
2026-07-06T18:54:28.280Z,,,Included,auto,No,0,96235,960320,5186,1061741,Included
2026-07-06T18:46:16.563Z,,,Included,auto,No,0,10577,384448,2224,397249,Included
2026-07-06T18:41:11.130Z,,,Included,auto,No,0,1621,188512,308,190441,Included
2026-07-06T18:39:58.492Z,,,Included,auto,No,0,19903,694944,5828,720675,Included
2026-07-06T18:33:39.985Z,,,Included,auto,No,0,28727,682208,2015,712950,Included
2026-07-06T18:31:43.570Z,,,Included,auto,No,0,10629,335104,3384,349117,Included
2026-07-06T18:18:19.096Z,,,Included,auto,No,0,160864,497664,9200,667728,Included
2026-07-06T18:15:43.651Z,,,Included,auto,No,0,11292,630072,6215,647579,Included
2026-07-06T18:13:25.130Z,,,Included,auto,No,0,3620,237944,686,242250,Included
2026-07-06T18:11:49.596Z,,,Included,auto,No,0,3508,702375,933,706816,Included
2026-07-06T18:08:30.435Z,,,Included,auto,No,0,11062,426999,4986,443047,Included
2026-07-06T18:06:56.811Z,,,Included,auto,No,0,3131,202898,1003,207032,Included
2026-07-06T18:06:00.267Z,,,Included,auto,No,0,10122,579692,5757,595571,Included
2026-07-06T18:05:00.837Z,,,Included,auto,No,0,2744,177709,1669,182122,Included
2026-07-06T18:04:01.888Z,,,Included,auto,No,0,2321,85833,1000,89154,Included
2026-07-06T18:01:04.619Z,,,Included,auto,No,0,7717,243518,3709,254944,Included
2026-07-06T17:56:23.564Z,,,Included,auto,No,0,4622,148412,3973,157007,Included
2026-07-06T17:49:52.925Z,,,Included,auto,No,0,64403,1183555,24911,1272869,Included
2026-07-06T17:45:21.872Z,,,Included,auto,No,0,29780,170826,2764,203370,Included
2026-07-06T12:53:35.142Z,,,Included,auto,No,0,46832,443254,9668,499754,Included
2026-07-06T12:49:37.946Z,,,Included,auto,No,0,28107,139304,4267,171678,Included
2026-07-06T12:45:58.397Z,,,Included,auto,No,0,13637,647584,9623,670844,Included
2026-07-06T12:40:15.667Z,,,Included,auto,No,0,847,112608,547,114002,Included
2026-07-06T12:36:48.528Z,,,Included,auto,No,0,17812,635232,6567,659611,Included
2026-07-06T12:34:49.603Z,,,Included,auto,No,0,3358,301888,4072,309318,Included
2026-07-06T12:25:35.708Z,,,Included,auto,No,0,47400,981152,6171,1034723,Included
2026-07-06T11:25:49.417Z,,,Included,auto,No,0,7648,642208,2895,652751,Included
2026-07-06T11:24:01.238Z,,,Included,auto,No,0,86360,736192,10272,832824,Included
2026-07-06T11:23:22.697Z,,,Included,auto,No,0,1807,102560,1129,105496,Included
2026-07-06T11:21:28.428Z,,,Included,auto,No,0,1522,48448,1268,51238,Included
2026-07-06T11:19:57.757Z,,,Included,auto,No,0,6272,132416,1601,140289,Included
2026-07-06T11:19:18.746Z,,,Included,auto,No,0,1272,41728,1187,44187,Included
2026-07-06T11:17:23.856Z,,,Included,auto,No,0,101936,64512,1152,167600,Included
2026-07-06T11:14:34.331Z,,,Included,auto,No,0,2051,38400,388,40839,Included
2026-07-06T11:09:47.348Z,,,Included,auto,No,0,30058,46144,1855,78057,Included
2026-07-06T11:07:08.490Z,,,Included,auto,No,0,95029,173824,3992,272845,Included
2026-07-06T11:05:55.563Z,,,Included,auto,No,0,4795,241344,557,246696,Included
2026-07-06T11:02:25.608Z,,,Included,auto,No,0,3311,77088,550,80949,Included
2026-07-06T11:01:10.123Z,,,Included,auto,No,0,782,78432,912,80126,Included
2026-07-06T10:58:37.965Z,,,Included,auto,No,0,51628,759424,12581,823633,Included
2026-07-06T10:55:01.057Z,,,Included,auto,No,0,69764,396992,9587,476343,Included
2026-07-06T10:52:19.579Z,,,Included,auto,No,0,5901,183445,700,190046,Included
2026-07-06T10:51:42.900Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T10:43:47.661Z,,,Included,auto,No,0,11678,372164,4298,388140,Included
2026-07-06T10:39:42.139Z,,,Included,auto,No,0,38134,383668,7077,428879,Included
2026-07-06T10:38:07.387Z,,,Included,auto,No,0,27925,174022,1976,203923,Included
2026-07-06T10:34:32.850Z,,,Included,claude-opus-4-8-thinking-high,No,9407,16,986696,6631,1002750,Included
2026-07-06T10:32:06.752Z,,,Included,claude-opus-4-8-thinking-high,No,12811,22,1235821,6793,1255447,Included
2026-07-06T10:30:41.894Z,,,Included,claude-opus-4-8-thinking-high,No,803,2,104104,1427,106336,Included
2026-07-06T10:29:26.049Z,,,Included,claude-opus-4-8-thinking-high,No,4043,4,200763,3784,208594,Included
2026-07-06T10:28:31.178Z,,,Included,claude-opus-4-8-thinking-high,No,3909,8,391749,1571,397237,Included
2026-07-06T10:26:16.802Z,,,Included,claude-opus-4-8-thinking-high,No,8575,10,455374,3490,467449,Included
2026-07-06T10:25:17.889Z,,,Included,claude-opus-4-8-thinking-high,No,87577,4,86411,1977,175969,Included
2026-07-06T10:21:13.231Z,,,Included,auto,No,0,5348,188469,1653,195470,Included
2026-07-06T10:20:06.547Z,,,Included,auto,No,0,2797,85156,1683,89636,Included
2026-07-06T10:17:54.299Z,,,Included,auto,No,0,5098,114451,3176,122725,Included
2026-07-06T10:12:43.757Z,,,Included,auto,No,0,10717,185738,4347,200802,Included
2026-07-06T10:11:40.809Z,,,Included,auto,No,0,111189,249216,793,361198,Included
2026-07-06T10:09:28.834Z,,,Included,auto,No,0,17179,72473,3378,93030,Included
2026-07-06T10:06:17.804Z,,,Included,auto,No,0,3589,347232,1847,352668,Included
2026-07-06T09:57:18.425Z,,,Included,auto,No,0,4509,560928,1941,567378,Included
2026-07-06T09:55:53.489Z,,,Included,auto,No,0,800,109216,946,110962,Included
2026-07-06T09:54:05.510Z,,,Included,auto,No,0,100209,9024,469,109702,Included
2026-07-06T09:37:02.145Z,,,Included,auto,No,0,35599,1785216,19456,1840271,Included
2026-07-06T09:28:00.722Z,,,Included,auto,No,0,95808,1441856,16823,1554487,Included
2026-07-06T09:27:42.894Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-06T09:21:08.168Z,,,Included,auto,No,0,3919,113472,2175,119566,Included
2026-07-06T09:18:43.912Z,,,Included,auto,No,0,31657,143264,3176,178097,Included
2026-07-06T09:15:08.625Z,,,Included,auto,No,0,42768,169280,3939,215987,Included
2026-07-06T09:13:06.227Z,,,Included,auto,No,0,1789,595456,953,598198,Included
2026-07-06T09:02:59.488Z,,,Included,auto,No,0,3893,433376,1855,439124,Included
2026-07-06T08:55:25.903Z,,,Included,auto,No,0,2119,560224,1491,563834,Included
2026-07-06T08:49:36.925Z,,,Included,auto,No,0,7073,670496,5265,682834,Included
2026-07-06T08:48:27.681Z,,,Included,auto,No,0,2361,255712,1329,259402,Included
2026-07-06T08:47:05.677Z,,,Included,auto,No,0,1942,506112,1502,509556,Included
2026-07-06T08:46:02.970Z,,,Included,auto,No,0,12736,580448,1843,595027,Included
2026-07-06T08:44:26.279Z,,,Included,auto,No,0,8295,416480,6908,431683,Included
2026-07-06T08:42:03.438Z,,,Included,auto,No,0,16163,666080,5725,687968,Included
2026-07-06T08:39:20.497Z,,,Included,auto,No,0,75441,857600,5839,938880,Included
2026-07-06T08:35:47.481Z,,,Included,auto,No,0,22171,802757,11708,836636,Included
2026-07-06T08:35:02.316Z,,,Included,auto,No,0,45907,114388,774,161069,Included
2026-07-06T08:34:12.698Z,,,Included,auto,No,0,197,50784,1278,52259,Included
2026-07-06T08:33:41.866Z,,,Included,auto,No,0,48798,101568,734,151100,Included
2026-07-06T08:28:39.829Z,,,Included,auto,No,0,12850,174944,3384,191178,Included
2026-07-06T08:20:28.887Z,,,Included,auto,No,0,43486,215520,7350,266356,Included
2026-07-06T08:19:10.400Z,,,Included,auto,No,0,31781,58432,2893,93106,Included
2026-07-05T20:06:07.124Z,,,Included,claude-opus-4-8-thinking-high,No,2420,6,354704,576,357706,Included
2026-07-05T20:04:02.652Z,,,Included,claude-opus-4-8-thinking-high,No,117358,20,1036265,4832,1158475,Included
2026-07-05T20:00:21.944Z,,,Included,claude-opus-4-8-thinking-high,No,110423,14,627109,4778,742324,Included
2026-07-05T19:56:42.064Z,,,Included,claude-opus-4-8-thinking-high,No,191139,32,849736,14790,1055697,Included
2026-07-05T19:54:47.136Z,,,Included,auto,No,0,18461,1312,232,20005,Included
2026-07-05T19:50:02.030Z,,,Included,auto,No,0,6337,646208,1435,653980,Included
2026-07-05T19:48:04.141Z,,,Included,auto,No,0,23214,638592,8444,670250,Included
2026-07-05T19:46:26.066Z,,,Included,auto,No,0,55198,550112,9295,614605,Included
2026-07-05T19:42:40.638Z,,,Included,auto,No,0,54362,252352,7844,314558,Included
2026-07-05T19:40:22.550Z,,,Included,auto,No,0,27917,70176,760,98853,Included
2026-07-05T19:40:02.492Z,,,"Errored, No Charge",auto,No,,,,,,Free
2026-07-05T19:38:17.888Z,,,Included,auto,No,0,786,231200,240,232226,Included
2026-07-05T19:35:47.420Z,,,Included,auto,No,0,10157,2274848,16951,2301956,Included
2026-07-05T19:31:36.975Z,,,Included,auto,No,0,80477,662592,10522,753591,Included
2026-07-05T19:26:04.486Z,,,Included,auto,No,0,11485,371104,7116,389705,Included
2026-07-05T19:24:39.051Z,,,Included,auto,No,0,6732,249728,3961,260421,Included
2026-07-05T19:20:11.107Z,,,Included,auto,No,0,40102,406624,9850,456576,Included
2026-07-05T19:17:22.640Z,,,Included,composer-2.5-fast,No,0,4233,524864,2973,532070,Included
2026-07-05T19:17:02.667Z,,,Included,composer-2.5-fast,No,0,562,203488,170,204220,Included
2026-07-05T19:16:28.208Z,,,Included,composer-2.5-fast,No,0,1041,301760,991,303792,Included
2026-07-05T19:15:09.047Z,,,Included,composer-2.5-fast,No,0,91458,494816,2934,589208,Included
2026-07-05T19:11:01.130Z,,,Included,composer-2.5-fast,No,0,17124,735616,11005,763745,Included
2026-07-05T19:07:58.242Z,,,Included,composer-2.5-fast,No,0,7100,427680,5777,440557,Included
2026-07-05T19:06:59.608Z,,,Included,composer-2.5-fast,No,0,3388,102208,1438,107034,Included
2026-07-05T19:02:15.559Z,,,Included,composer-2.5-fast,No,0,33717,608416,12438,654571,Included
2026-07-05T18:59:52.539Z,,,Included,composer-2.5-fast,No,0,1346,141312,342,143000,Included
2026-07-05T18:58:19.034Z,,,Included,composer-2.5-fast,No,0,38361,186336,828,225525,Included
2026-07-05T18:53:46.057Z,,,Included,auto,No,0,5740,116864,504,123108,Included
2026-07-05T18:51:58.177Z,,,Included,auto,No,0,45229,241120,4426,290775,Included
2026-07-05T18:51:24.658Z,,,Included,auto,No,0,56766,122464,2092,181322,Included
2026-07-05T18:46:34.615Z,,,Included,auto,No,0,58828,220640,3096,282564,Included
